uid,namedLocation,date,eventID,domainID,siteID,plotID,individualID,growthForm,stemDiameter,measurementHeight,height,baseCrownHeight,breakHeight,breakDiameter,maxCrownDiameter,ninetyCrownDiameter,canopyPosition,shape,basalStemDiameter,recordedBy,measuredBy
71bcd95a-6f29-4b64-8287-ca9586d0e7bc,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02188,small shrub,NA,NA,1.3,NA,NA,NA,0.4,0.3,NA,cylinder,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
550be8c1-9fb0-4609-a776-7f9fdaa4c123,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02199,small shrub,NA,NA,1.6,0.7,NA,NA,0.7,0.6,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
28ab1cde-7802-4b7c-bce5-fd26ebc492a6,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02195,small shrub,NA,NA,1.1,NA,NA,NA,0.1,0.1,NA,cylinder,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
97998684-e4b1-43a0-a5bc-12bec797a9b1,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02175,small shrub,NA,NA,1.2,0.3,NA,NA,0.7,0.5,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
b0b47a77-d5cf-4074-98ae-edded50dbd94,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02152,small shrub,NA,NA,1.3,0.5,NA,NA,0.5,0.4,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
3f3ac916-043f-4be0-896e-cf72c3e175e5,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02183,small shrub,NA,NA,1.4,NA,NA,NA,0.5,0.5,NA,cylinder,1.4,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
bc6a14e6-af7d-42e9-b928-0dc64fddfd0f,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02190,small shrub,NA,NA,1.2,NA,NA,NA,0.5,0.4,NA,cylinder,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
95acaecf-4aab-4938-af8b-7b077fa3e287,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02178,small shrub,NA,NA,1.9,NA,NA,NA,0.5,0.2,NA,cylinder,2.4,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
24ad14ac-d1e6-4777-b5de-5ddfe1bc8155,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02302,small shrub,NA,NA,1.5,0.7,NA,NA,0.4,0.4,NA,ellipsoid or sphere,1.2,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
31871644-e5eb-4a79-959e-8c130fe19c8e,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02199,small shrub,NA,NA,1.6,0.7,NA,NA,0.7,0.6,NA,ellipsoid or sphere,1.5,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
c23474b2-704a-4727-8f02-9755eacdeb53,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02184,small shrub,NA,NA,1.3,0.5,NA,NA,0.4,0.4,NA,ellipsoid or sphere,1.2,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
7f882a8f-3c8c-4767-95f9-d1c8a664f828,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02186,small shrub,NA,NA,1.4,0.4,NA,NA,0.3,0.2,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
8f80bfa4-2d22-4834-a4b4-1fa7f08bb5fe,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02172,single shrub,1.1,130,2.1,0.9,NA,NA,0.9,0.8,NA,ellipsoid or sphere,2.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
f1185e0a-53b2-4079-b4fc-e16d2e5c67cb,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02187,small shrub,NA,NA,1.5,0.8,NA,NA,0.5,0.4,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
ed5b9918-e156-4c2d-a080-a538a385a249,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02158,small shrub,NA,NA,1.9,NA,NA,NA,0.6,0.6,NA,cylinder,1.5,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
ce14e542-5a01-4e1d-af5f-c1d330fa34f1,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02197,small shrub,NA,NA,1.8,0.5,NA,NA,0.7,0.5,NA,ellipsoid or sphere,1.4,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
aa82a073-7788-4f68-9966-e07eaeb936a3,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02163,small shrub,NA,NA,1.7,0.9,NA,NA,0.6,0.6,NA,ellipsoid or sphere,1.5,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
af08c547-4b33-4c75-8a19-c4eed6c3804f,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02180,small shrub,NA,NA,1.0,NA,NA,NA,0.4,0.3,NA,cylinder,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
3fa51d65-48a6-4d64-b516-16dd263a7d5d,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02181,small shrub,NA,NA,1.2,0.5,NA,NA,0.7,0.6,NA,ellipsoid or sphere,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
ee841334-0a74-4221-9121-259aff5718ec,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02157,single shrub,1.0,130,2.1,0.6,NA,NA,1.1,0.7,NA,ellipsoid or sphere,2.4,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
87cd5e8d-c24c-4466-b6d1-951d6b0712d0,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02193,small shrub,NA,NA,1.3,0.6,NA,NA,0.6,0.4,NA,ellipsoid or sphere,1.1,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
8f296f80-1674-42c2-b127-fa62d54c707d,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02175,small shrub,NA,NA,1.2,0.3,NA,NA,0.7,0.5,NA,ellipsoid or sphere,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
21fd1b54-93cc-4ff7-8f07-cc8b2b1ad080,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02179,small shrub,NA,NA,0.9,NA,NA,NA,0.5,0.3,NA,cylinder,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
a8eaea75-18f1-4fca-8f9f-6271b7861b5b,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02170,small shrub,NA,NA,1.9,NA,NA,NA,0.7,0.5,NA,cylinder,1.3,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
b726ab30-c440-4f94-948e-a6aace29e57b,DSNY_020.basePlot.vst,2018-05-01,vst_DSNY_2017,D03,DSNY,DSNY_020,NEON.PLA.D03.DSNY.02171,small shrub,NA,NA,1.5,NA,NA,NA,0.7,0.4,NA,cylinder,1.0,f7e1383aabd58d53a3eb0f70f239f22a,60ce5be1a3a4cf78822eed89961b4b8f
d6020d1c-99a7-41d2-892e-c65dc72b987f,DSNY_019.basePlot.vst,2018-05-02,vst_DSNY_2017,D03,DSNY,DSNY_019,NEON.PLA.D03.DSNY.02321,single bole tree,10.8,130,5.9,NA,NA,NA,NA,NA,Full sun,NA,NA,1066def22e964a72b61e7f2946ca52a2,60ce5be1a3a4cf78822eed89961b4b8f
